2018-01-13 15:59:20,513 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'munittest'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-13 15:59:20,701 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-13 15:59:20,810 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-13 15:59:20,919 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-13 15:59:20,919 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-13 15:59:20,997 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Sat Jan 13 15:59:20 IST 2018]; root of context hierarchy
2018-01-13 15:59:22,263 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-13 15:59:23,001 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-13 15:59:23,673 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx2.log
2018-01-13 15:59:23,680 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx2.log
2018-01-13 15:59:23,758 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-13 15:59:23,758 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: munittestFlow
2018-01-13 15:59:23,758 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@18a19e
2018-01-13 15:59:23,774 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: munittestFlow.stage1
2018-01-13 15:59:23,790 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: decisionFlow
2018-01-13 15:59:23,790 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@22d322f5
2018-01-13 15:59:23,790 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: decisionFlow.stage1
2018-01-13 15:59:24,008 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-13 15:59:24,008 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-13 15:59:27,040 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'munittest'                                 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-13 15:59:27,048 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-13 15:59:27,048 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-13 15:59:27,142 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-13 15:59:27,142 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-13 15:59:27,142 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-13 15:59:27,142 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: munittestFlow
2018-01-13 15:59:27,142 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: munittestFlow.stage1
2018-01-13 15:59:27,142 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: decisionFlow
2018-01-13 15:59:27,158 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: decisionFlow.stage1
2018-01-13 15:59:27,189 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-13 15:59:27,205 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: munittest                                             *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-13 16:00:20,107 [[munittest].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : [Error: unknown class or illegal statement: org.mule.mvel2.ParserContext@43cd0798]
[Near : {... Decision Pattern2 is Selected ....}]
                              ^
[Line: 1, Column: 18] (org.mule.api.expression.InvalidExpressionException).
Payload               : value1
Payload Type          : java.lang.String
Element               : /munittestFlow/processors/2/1/0 @ munittest:munittest.xml:25 (Pattern2)
Element XML           : <set-payload value="#[Decision Pattern2 is Selected]" doc:name="Pattern2"></set-payload>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.api.expression.InvalidExpressionException: [Error: unknown class or illegal statement: org.mule.mvel2.ParserContext@43cd0798]
[Near : {... Decision Pattern2 is Selected ....}]
                              ^
[Line: 1, Column: 18]
	at org.mule.el.mvel.MVELExpressionLanguage.validate(MVELExpressionLanguage.java:268)
2018-01-13 16:04:23,724 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: decisionFlow.stage1
2018-01-13 16:04:23,974 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-13 16:04:23,974 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-13 16:04:27,009 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'munittest'                                 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-13 16:04:27,018 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-13 16:04:27,018 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-13 16:04:27,065 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-13 16:04:27,065 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-13 16:04:27,065 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-13 16:04:27,065 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: munittestFlow
2018-01-13 16:04:27,065 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: munittestFlow.stage1
2018-01-13 16:04:27,081 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: decisionFlow
2018-01-13 16:04:27,081 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: decisionFlow.stage1
2018-01-13 16:04:27,115 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-13 16:04:27,136 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: munittest                                             *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 09:36:04,579 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'munittest'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:36:04,782 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 09:36:04,891 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 09:36:05,001 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 09:36:05,001 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 09:36:05,095 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 16 09:36:05 IST 2018]; root of context hierarchy
2018-01-16 09:36:06,329 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 09:36:07,064 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 09:36:07,674 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx2.log
2018-01-16 09:36:07,685 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx2.log
2018-01-16 09:36:07,779 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 09:36:07,794 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: munittestFlow
2018-01-16 09:36:07,794 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@77c1e611
2018-01-16 09:36:07,810 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: munittestFlow.stage1
2018-01-16 09:36:07,825 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: decisionFlow
2018-01-16 09:36:07,825 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@4dd90166
2018-01-16 09:36:07,825 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: decisionFlow.stage1
2018-01-16 09:36:08,075 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:36:08,075 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:36:11,091 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'munittest'                                 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:36:11,101 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 09:36:11,101 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 09:36:11,148 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 09:36:11,148 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:36:11,148 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 09:36:11,148 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: munittestFlow
2018-01-16 09:36:11,148 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: munittestFlow.stage1
2018-01-16 09:36:11,148 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: decisionFlow
2018-01-16 09:36:11,148 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: decisionFlow.stage1
2018-01-16 09:36:11,211 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 09:36:11,226 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: munittest                                             *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 09:37:46,621 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'munittest'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:37:46,814 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 09:37:47,049 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 09:37:47,403 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 09:37:47,403 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 09:37:47,493 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@47ad69f7: startup date [Tue Jan 16 09:37:47 IST 2018]; root of context hierarchy
2018-01-16 09:37:48,688 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 09:37:49,903 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 09:37:50,313 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx2.log
2018-01-16 09:37:50,333 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx2.log
2018-01-16 09:37:50,418 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 09:37:50,418 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: munittestFlow
2018-01-16 09:37:50,434 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@57e03347
2018-01-16 09:37:50,450 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: munittestFlow.stage1
2018-01-16 09:37:50,465 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: decisionFlow
2018-01-16 09:37:50,465 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5f56424d
2018-01-16 09:37:50,465 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: decisionFlow.stage1
2018-01-16 09:37:51,075 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:37:51,089 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:37:54,113 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'munittest'                                 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:37:54,118 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 09:37:54,118 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 09:37:54,173 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 09:37:54,178 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:37:54,179 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 09:37:54,180 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: munittestFlow
2018-01-16 09:37:54,181 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: munittestFlow.stage1
2018-01-16 09:37:54,185 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: decisionFlow
2018-01-16 09:37:54,185 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: decisionFlow.stage1
2018-01-16 09:37:54,235 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 09:37:54,272 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: munittest                                             *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 09:47:42,659 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'munittest'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:47:42,799 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 09:47:42,893 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 09:47:43,003 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 09:47:43,003 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 09:47:43,065 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 16 09:47:43 IST 2018]; root of context hierarchy
2018-01-16 09:47:44,190 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 09:47:44,945 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 09:47:45,523 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-tx-log\tx2.log
2018-01-16 09:47:45,532 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\munittest\queue-xa-tx-log\tx2.log
2018-01-16 09:47:45,548 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: connector.file.mule.default
2018-01-16 09:47:45,626 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 09:47:45,642 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: munittestFlow
2018-01-16 09:47:45,642 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@661fe025
2018-01-16 09:47:45,657 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: munittestFlow.stage1
2018-01-16 09:47:45,657 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: decisionFlow
2018-01-16 09:47:45,657 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1989e8c6
2018-01-16 09:47:45,673 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: decisionFlow.stage1
2018-01-16 09:47:45,673 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: messageFilterFlow
2018-01-16 09:47:45,673 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@16132f21
2018-01-16 09:47:45,673 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: messageFilterFlow.stage1
2018-01-16 09:47:45,923 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:47:45,923 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\global.xml'}, ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\munittest\munittest.xml'}]"
2018-01-16 09:47:48,954 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'munittest'                                 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:47:48,964 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 09:47:48,964 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 09:47:49,010 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 09:47:49,010 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=6b6eae52
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2018-01-16 09:47:49,010 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=connector.file.mule.default
  lifecycle=initialise
  this=6b6eae52
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2018-01-16 09:47:49,010 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: connector.file.mule.default
2018-01-16 09:47:49,010 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 09:47:49,010 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 09:47:49,010 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: munittestFlow
2018-01-16 09:47:49,010 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: munittestFlow.stage1
2018-01-16 09:47:49,010 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: decisionFlow
2018-01-16 09:47:49,010 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: decisionFlow.stage1
2018-01-16 09:47:49,026 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: messageFilterFlow
2018-01-16 09:47:49,026 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: messageFilterFlow.stage1
2018-01-16 09:47:49,057 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 09:47:49,073 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.munittest:type=Connector,name="connector.file.mule.default"
2018-01-16 09:47:49,073 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: munittest                                             *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
